-- Install configuration: ""
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/tm14x_moveit.launch.py
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/tm14x_run_move_group.launch.py
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/chomp_planning.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/controllers.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/moveit2_controllers.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/sensors_3d.yaml
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/tm14x.ros2_control.xacro
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/tm14x.srdf
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/tm14x.urdf.xacro
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/rviz/moveit.rviz
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/.setup_assistant
