[0.046s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_moveit_config -- -j8 -l8
[0.538s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_moveit_config -- -j8 -l8
[0.539s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_moveit_config
[0.545s] -- Install configuration: ""
[0.593s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/launch/spawn_controllers.launch.py
[0.593s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.593s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/launch/warehouse_db.launch.py
[0.593s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/controllers.yaml
[0.593s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/initial_positions.yaml
[0.593s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/joint_limits.yaml
[0.593s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/kinematics.yaml
[0.593s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/moveit.rviz
[0.594s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/moveit_controllers.yaml
[0.594s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/ompl_planning.yaml
[0.594s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/panda.ros2_control.xacro
[0.594s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/panda.srdf
[0.594s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/panda.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/pilz_cartesian_limits.yaml
[0.595s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/config/ros2_controllers.yaml
[0.595s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/.setup_assistant
[0.603s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_moveit_config
