[0.077s] Invoking command in '/home/csrobot/flexbe_ws/build/tm12x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm12x_moveit_config -- -j8 -l8
[0.293s] Invoked command in '/home/csrobot/flexbe_ws/build/tm12x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm12x_moveit_config -- -j8 -l8
[0.294s] Invoking command in '/home/csrobot/flexbe_ws/build/tm12x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm12x_moveit_config
[0.302s] -- Install configuration: ""
[0.312s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/moveit2_controllers.yaml
[0.312s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/moveit_controllers.yaml
[0.312s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/ompl_planning.yaml
[0.312s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/pilz_cartesian_limits.yaml
[0.312s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.312s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/ros2_controllers.yaml
[0.315s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/sensors_3d.yaml
[0.315s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/tm12x.ros2_control.xacro
[0.315s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/tm12x.srdf
[0.316s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/tm12x.urdf.xacro
[0.316s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/rviz/moveit.rviz
[0.316s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/.setup_assistant
[0.336s] Invoked command in '/home/csrobot/flexbe_ws/build/tm12x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm12x_moveit_config
