[0.021s] Invoking command in '/home/csrobot/flexbe_ws/build/tm5x-700_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm5x-700_moveit_config -- -j8 -l8
[0.084s] Invoked command in '/home/csrobot/flexbe_ws/build/tm5x-700_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm5x-700_moveit_config -- -j8 -l8
[0.085s] Invoking command in '/home/csrobot/flexbe_ws/build/tm5x-700_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm5x-700_moveit_config
[0.091s] -- Install configuration: ""
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.102s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/tm5x-700_moveit.launch.py
[0.103s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/tm5x-700_run_move_group.launch.py
[0.103s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/warehouse_db.launch.py
[0.103s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/chomp_planning.yaml
[0.103s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/controllers.yaml
[0.103s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/initial_positions.yaml
[0.103s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/joint_limits.yaml
[0.104s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/kinematics.yaml
[0.104s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/moveit.rviz
[0.104s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/moveit2_controllers.yaml
[0.104s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/moveit_controllers.yaml
[0.104s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/ompl_planning.yaml
[0.104s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/pilz_cartesian_limits.yaml
[0.104s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.105s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/ros2_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/sensors_3d.yaml
[0.105s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/tm5x-700.ros2_control.xacro
[0.105s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/tm5x-700.srdf
[0.105s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/config/tm5x-700.urdf.xacro
[0.105s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/rviz/moveit.rviz
[0.105s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/.setup_assistant
[0.116s] Invoked command in '/home/csrobot/flexbe_ws/build/tm5x-700_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm5x-700_moveit_config
