[0.021s] Invoking command in '/home/csrobot/flexbe_ws/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm_description -- -j8 -l8
[0.058s] Invoked command in '/home/csrobot/flexbe_ws/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm_description -- -j8 -l8
[0.067s] Invoking command in '/home/csrobot/flexbe_ws/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm_description
[0.076s] -- Install configuration: ""
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
[0.122s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[0.122s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[0.122s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[0.124s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[0.125s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[0.126s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
[0.158s] Invoked command in '/home/csrobot/flexbe_ws/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm_description
