[0.037s] Invoking command in '/home/csrobot/flexbe_ws/src/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/humble /usr/bin/cmake /home/csrobot/flexbe_ws/src/tmr_ros2/tm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/src/install/tm_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.150s] -- The CXX compiler identification is GNU 11.4.0
[0.155s] -- Detecting C compiler ABI info
[0.215s] -- Detecting C compiler ABI info - done
[0.227s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.228s] -- Detecting C compile features
[0.228s] -- Detecting C compile features - done
[0.228s] -- Detecting CXX compiler ABI info
[0.294s] -- Detecting CXX compiler ABI info - done
[0.302s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.302s] -- Detecting CXX compile features
[0.302s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.463s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.531s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.640s] -- Configuring done
[0.716s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
[0.726s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
[0.736s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/environment/path.sh
[0.741s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/environment/path.dsv
[0.749s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/local_setup.bash
[0.756s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/local_setup.sh
[0.762s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/local_setup.zsh
[0.769s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/local_setup.dsv
[0.776s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/package.dsv
[0.787s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/ament_index/resource_index/packages/tm_description
[0.794s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
[0.801s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
[0.810s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/package.xml
[0.816s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[0.823s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[0.829s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[0.836s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[0.843s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[0.850s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[0.858s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[0.865s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[0.873s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[0.880s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[0.886s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[0.894s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[0.902s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[0.909s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[0.917s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[0.924s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[0.939s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[0.949s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[0.959s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[0.962s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[0.969s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[0.980s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[0.987s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[1.000s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[1.008s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
[1.016s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
[1.023s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
[1.031s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
[1.039s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
[1.046s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
[1.054s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
[1.061s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
[1.069s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[1.076s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[1.084s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[1.091s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[1.099s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[1.106s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[1.113s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[1.121s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[1.129s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[1.136s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[1.143s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[1.150s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[1.156s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[1.164s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[1.170s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[1.178s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
[1.185s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[1.193s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[1.204s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[1.211s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[1.218s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[1.225s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[1.233s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[1.240s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[1.248s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[1.255s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[1.263s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[1.270s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[1.277s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[1.286s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[1.293s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[1.301s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[1.308s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[1.316s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[1.323s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[1.332s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[1.338s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[1.345s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[1.352s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[1.360s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[1.367s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[1.376s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[1.384s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[1.392s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[1.399s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[1.406s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[1.413s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[1.421s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[1.431s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[1.436s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[1.443s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[1.450s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[1.462s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[1.468s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[1.478s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[1.485s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[1.492s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[1.500s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[1.509s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[1.516s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[1.523s] -- Symlinking: /home/csrobot/flexbe_ws/src/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
