[0.017s] Invoking command in '/home/csrobot/flexbe_ws/build/tm5x-900_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm5x-900_moveit_config -- -j8 -l8
[0.071s] Invoked command in '/home/csrobot/flexbe_ws/build/tm5x-900_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm5x-900_moveit_config -- -j8 -l8
[0.072s] Invoking command in '/home/csrobot/flexbe_ws/build/tm5x-900_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm5x-900_moveit_config
[0.078s] -- Install configuration: ""
[0.087s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/launch/spawn_controllers.launch.py
[0.089s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.089s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/launch/tm5x-900_moveit.launch.py
[0.089s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/launch/tm5x-900_run_move_group.launch.py
[0.089s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/launch/warehouse_db.launch.py
[0.089s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/chomp_planning.yaml
[0.090s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/controllers.yaml
[0.090s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/initial_positions.yaml
[0.090s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/joint_limits.yaml
[0.090s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/kinematics.yaml
[0.090s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/moveit.rviz
[0.091s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/moveit2_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/moveit_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/ompl_planning.yaml
[0.091s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/pilz_cartesian_limits.yaml
[0.092s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.092s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/ros2_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/sensors_3d.yaml
[0.092s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/tm5x-900.ros2_control.xacro
[0.092s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/tm5x-900.srdf
[0.093s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/config/tm5x-900.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/rviz/moveit.rviz
[0.093s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-900_moveit_config/share/tm5x-900_moveit_config/.setup_assistant
[0.093s] Invoked command in '/home/csrobot/flexbe_ws/build/tm5x-900_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm5x-900_moveit_config
