[0.013s] Invoking command in '/home/csrobot/flexbe_ws/build/tm14_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm14_moveit_config -- -j8 -l8
[0.041s] Invoked command in '/home/csrobot/flexbe_ws/build/tm14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm14_moveit_config -- -j8 -l8
[0.042s] Invoking command in '/home/csrobot/flexbe_ws/build/tm14_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm14_moveit_config
[0.049s] -- Install configuration: ""
[0.050s] -- Execute custom install script
[0.136s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/cmake/tm14_moveit_configConfig-version.cmake
[0.143s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/package.xml
[0.150s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/demo.launch.py
[0.156s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/move_group.launch.py
[0.162s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/moveit_rviz.launch.py
[0.169s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/rsp.launch.py
[0.175s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/run_move_group.rviz
[0.181s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/setup_assistant.launch.py
[0.187s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/spawn_controllers.launch.py
[0.194s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.200s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/tm14_moveit.launch.py
[0.206s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/tm14_run_move_group.launch.py
[0.213s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/launch/warehouse_db.launch.py
[0.220s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/chomp_planning.yaml
[0.227s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/controllers.yaml
[0.234s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/initial_positions.yaml
[0.241s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/joint_limits.yaml
[0.247s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/kinematics.yaml
[0.254s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/moveit.rviz
[0.261s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/moveit2_controllers.yaml
[0.267s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/moveit_controllers.yaml
[0.274s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/ompl_planning.yaml
[0.280s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/pilz_cartesian_limits.yaml
[0.288s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.295s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/ros2_controllers.yaml
[0.301s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/sensors_3d.yaml
[0.309s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/tm14.ros2_control.xacro
[0.314s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/tm14.srdf
[0.321s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/config/tm14.urdf.xacro
[0.328s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/rviz/moveit.rviz
[0.334s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14_moveit_config/share/tm14_moveit_config/.setup_assistant
[0.344s] Invoked command in '/home/csrobot/flexbe_ws/build/tm14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm14_moveit_config
