[0.019s] Invoking command in '/home/csrobot/flexbe_ws/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/tmr_ros2/tm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/tm_description
[0.132s] -- The C compiler identification is GNU 13.3.0
[0.223s] -- The CXX compiler identification is GNU 13.3.0
[0.237s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.323s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.324s] -- Detecting C compile features
[0.324s] -- Detecting C compile features - done
[0.332s] -- Detecting CXX compiler ABI info
[0.416s] -- Detecting CXX compiler ABI info - done
[0.426s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.426s] -- Detecting CXX compile features
[0.426s] -- Detecting CXX compile features - done
[0.427s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.631s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.739s] -- Configuring done (0.7s)
[0.744s] -- Generating done (0.0s)
[0.749s] -- Build files have been written to: /home/csrobot/flexbe_ws/build/tm_description
[0.760s] Invoked command in '/home/csrobot/flexbe_ws/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/tmr_ros2/tm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/tm_description
[0.760s] Invoking command in '/home/csrobot/flexbe_ws/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm_description -- -j8 -l8
[0.796s] Invoked command in '/home/csrobot/flexbe_ws/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm_description -- -j8 -l8
[0.796s] Invoking command in '/home/csrobot/flexbe_ws/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm_description
[0.819s] -- Install configuration: ""
[0.819s] -- Execute custom install script
[0.966s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[0.966s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[0.970s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[0.976s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[0.983s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[0.990s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[0.997s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[1.004s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[1.010s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[1.024s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[1.031s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[1.038s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[1.049s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[1.056s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[1.063s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[1.070s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[1.077s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
[1.086s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
[1.091s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
[1.097s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
[1.110s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
[1.116s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
[1.129s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
[1.137s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
[1.144s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[1.151s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[1.158s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[1.167s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[1.174s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[1.181s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[1.191s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[1.198s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[1.205s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[1.217s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[1.224s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[1.234s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[1.238s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[1.245s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[1.255s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[1.263s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
[1.270s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[1.278s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[1.283s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[1.290s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[1.298s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[1.303s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[1.310s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[1.317s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[1.324s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[1.330s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[1.338s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[1.344s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[1.351s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[1.359s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[1.366s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[1.373s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[1.380s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[1.388s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[1.395s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[1.403s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[1.410s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[1.417s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[1.432s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[1.443s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[1.450s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[1.459s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[1.466s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[1.474s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[1.480s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[1.487s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[1.494s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[1.502s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[1.512s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[1.517s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[1.524s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[1.533s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[1.538s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[1.544s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[1.551s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[1.558s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[1.565s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[1.571s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[1.582s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[1.585s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[1.592s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
[1.644s] Invoked command in '/home/csrobot/flexbe_ws/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm_description
