[0.019s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_description -- -j8 -l8
[0.065s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_description -- -j8 -l8
[0.066s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_description
[0.073s] -- Install configuration: ""
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/urdf/panda.urdf
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/urdf/panda_no_dynamics.urdf
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.gazebo.xacro
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.gazebo_sensor.xacro
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.panda.urdf.xacro
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.ros2_control.xacro
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.transmission.xacro
[0.080s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/panda.urdf.xacro
[0.080s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/panda_converted.urdf
[0.080s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/panda_description.dsv
[0.083s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.083s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.083s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/path.sh
[0.083s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.090s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/package.dsv
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/package.xml
[0.135s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_description
