-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/home/csrobot/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/tm12_moveit.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/tm12_run_move_group.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/move_group.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/chomp_planning.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/ompl_planning.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/tm12.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/kinematics.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/sensors_3d.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/initial_positions.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/tm12.srdf
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/moveit2_controllers.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/joint_limits.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/tm12.ros2_control.xacro
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/controllers.yaml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/config/moveit.rviz
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/rviz
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/rviz/moveit.rviz
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/.setup_assistant
