[0.127s] Invoking command in '/home/csrobot/flexbe_ws/build/compare_flexbe_utilities': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/compare_flexbe_utilities -- -j8 -l8
[0.202s] [  1%] Built target compare_flexbe_utilities__rosidl_generator_type_description
[0.214s] [  1%] Built target ament_cmake_python_symlink_compare_flexbe_utilities
[0.221s] [  2%] Built target compare_flexbe_utilities__cpp
[0.226s] [ 24%] Built target compare_flexbe_utilities__rosidl_generator_c
[0.270s] [ 33%] Built target compare_flexbe_utilities__rosidl_typesupport_cpp
[0.271s] [ 42%] Built target compare_flexbe_utilities__rosidl_typesupport_introspection_c
[0.274s] [ 50%] Built target compare_flexbe_utilities__rosidl_typesupport_fastrtps_c
[0.282s] [ 58%] Built target compare_flexbe_utilities__rosidl_typesupport_c
[0.285s] [ 66%] Built target compare_flexbe_utilities__rosidl_typesupport_introspection_cpp
[0.293s] [ 74%] Built target compare_flexbe_utilities__rosidl_typesupport_fastrtps_cpp
[0.324s] [ 75%] Built target cartesian_move_to_pose_service
[0.338s] [ 77%] Built target move_to_named_pose_service
[0.340s] [ 79%] Built target voxel_grid_filter_service
[0.343s] [ 80%] Built target move_to_pose_service
[0.351s] [ 82%] Built target plane_segmentation_service
[0.353s] [ 84%] Built target euclidean_clustering_service
[0.354s] [ 86%] Built target get_point_cloud_service
[0.363s] [ 86%] Built target compare_flexbe_utilities
[0.365s] [ 87%] Built target filter_by_indices_service
[0.384s] [ 88%] Built target compare_flexbe_utilities__py
[0.405s] [ 95%] Built target compare_flexbe_utilities__rosidl_generator_py
[0.422s] [ 99%] Built target compare_flexbe_utilities_s__rosidl_typesupport_fastrtps_c
[0.423s] [ 99%] Built target compare_flexbe_utilities_s__rosidl_typesupport_introspection_c
[0.423s] [100%] Built target compare_flexbe_utilities_s__rosidl_typesupport_c
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__rosidl_typesupport_fastrtps_c.h
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__rosidl_typesupport_fastrtps_c.h
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/filter_by_indices__rosidl_typesupport_fastrtps_c.h
[0.666s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/get_point_cloud__rosidl_typesupport_fastrtps_c.h
[0.666s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_named_pose__rosidl_typesupport_fastrtps_c.h
[0.671s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_pose__rosidl_typesupport_fastrtps_c.h
[0.671s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/plane_segmentation__rosidl_typesupport_fastrtps_c.h
[0.671s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/voxel_grid_filter__rosidl_typesupport_fastrtps_c.h
[0.671s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/msg/rosidl_generator_cpp__visibility_control.hpp
[0.671s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/cartesian_move_to_pose.hpp
[0.672s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__builder.hpp
[0.672s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__struct.hpp
[0.672s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__traits.hpp
[0.673s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__type_support.hpp
[0.673s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__builder.hpp
[0.673s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__struct.hpp
[0.673s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__traits.hpp
[0.674s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__type_support.hpp
[0.677s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/filter_by_indices__builder.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/filter_by_indices__struct.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/filter_by_indices__traits.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/filter_by_indices__type_support.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/get_point_cloud__builder.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/get_point_cloud__struct.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/get_point_cloud__traits.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/get_point_cloud__type_support.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_named_pose__builder.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_named_pose__struct.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_named_pose__traits.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_named_pose__type_support.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_pose__builder.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_pose__struct.hpp
[0.678s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_pose__traits.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_pose__type_support.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/plane_segmentation__builder.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/plane_segmentation__struct.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/plane_segmentation__traits.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/plane_segmentation__type_support.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/voxel_grid_filter__builder.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/voxel_grid_filter__struct.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/voxel_grid_filter__traits.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/voxel_grid_filter__type_support.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/euclidean_clustering.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/filter_by_indices.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/get_point_cloud.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/move_to_named_pose.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/move_to_pose.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/plane_segmentation.hpp
[0.679s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/voxel_grid_filter.hpp
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/filter_by_indices__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/get_point_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_named_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/plane_segmentation__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/voxel_grid_filter__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__rosidl_typesupport_introspection_c.h
[0.680s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__rosidl_typesupport_introspection_c.h
